fixture_id,home_team_id,home_team_name,shots_on_goal,shots_off_goal,total_shots,blocked_shots,shots_insidebox,shots_outsidebox,fouls,corner_kicks,offsides,ball_poss,yellow_cards,red_cards,gk_saves,total_passes,accurate_passes,passes_perc,expected_goals
868216,42,Arsenal,5,5,15,5,10,5,8,5,2,0.62,0,0,4,587,509,0.87,1.57
868217,66,Aston Villa,9,3,20,8,16,4,8,9,0,0.56,1,0,3,447,381,0.85,3.66
868218,55,Brentford,2,2,11,7,6,5,10,8,1,0.53,3,1,0,484,374,0.77,0.64
868219,51,Brighton,6,11,22,5,14,8,10,8,0,0.60,4,0,5,563,486,0.86,2.29
868220,49,Chelsea,7,3,20,10,16,4,8,8,2,0.69,2,0,1,542,455,0.84,2.37
868221,40,Liverpool,3,9,15,3,6,9,10,7,3,0.57,0,0,3,613,522,0.85,1.83
868222,50,Manchester City,7,7,16,2,10,6,8,6,1,0.69,0,0,2,723,656,0.91,2.30
868223,65,Nottingham Forest,3,2,5,0,2,3,17,3,1,0.38,5,0,2,285,192,0.67,0.37
868224,41,Southampton,7,7,19,5,11,8,13,10,2,0.50,1,0,0,457,388,0.85,2.51
868225,39,Wolves,8,9,23,6,16,7,15,5,2,0.66,3,2,0,580,482,0.83,2.78
868226,35,Bournemouth,7,3,12,2,9,3,15,4,1,0.43,1,0,1,367,281,0.77,2.65
868227,42,Arsenal,6,2,13,5,11,2,11,4,5,0.67,0,0,4,636,544,0.86,3.78
868228,51,Brighton,15,8,33,10,19,14,16,14,2,0.72,2,0,2,582,507,0.87,4.47
868229,49,Chelsea,8,15,27,4,19,8,14,13,2,0.69,3,0,0,600,543,0.91,2.16
868230,52,Crystal Palace,9,8,31,14,20,11,12,10,1,0.51,3,0,1,446,357,0.80,2.42
868231,45,Everton,6,5,15,4,10,5,10,3,1,0.39,0,1,0,377,303,0.80,0.91
868232,50,Manchester City,8,3,17,6,14,3,9,7,3,0.68,1,0,0,754,692,0.92,2.96
868233,34,Newcastle,6,9,22,7,16,6,8,7,1,0.46,0,0,1,343,264,0.77,3.68
868234,65,Nottingham Forest,7,7,17,3,14,3,14,4,2,0.28,3,0,0,235,162,0.69,1.32
868235,48,West Ham,2,7,12,3,9,3,10,5,1,0.43,0,0,3,403,296,0.73,1.40
868236,66,Aston Villa,3,4,8,1,8,0,7,1,1,0.65,3,0,2,448,384,0.86,1.30
868237,55,Brentford,6,4,12,2,10,2,10,6,2,0.41,0,0,3,273,206,0.75,2.57
868238,36,Fulham,3,2,16,11,7,9,10,11,0,0.77,1,0,5,659,581,0.88,0.68
868239,63,Leeds,7,4,11,0,8,3,11,2,2,0.48,3,0,2,403,305,0.76,0.93
868240,46,Leicester,4,8,14,2,10,4,10,6,3,0.51,0,0,6,423,319,0.75,0.69
868241,40,Liverpool,6,10,21,5,19,2,11,5,2,0.59,4,0,3,525,432,0.82,3.96
868242,33,Manchester United,11,10,29,8,20,9,10,10,3,0.64,0,0,1,614,535,0.87,3.46
868243,41,Southampton,1,2,4,1,3,1,6,0,0,0.27,0,0,4,271,204,0.75,0.41
868244,47,Tottenham,3,4,9,2,7,2,15,3,2,0.35,3,0,3,299,231,0.77,0.83
868245,39,Wolves,4,3,9,2,6,3,14,8,2,0.38,2,0,1,314,234,0.75,0.55
868246,66,Aston Villa,6,6,16,4,10,6,13,7,1,0.52,1,0,2,395,309,0.78,1.93
868247,49,Chelsea,2,5,8,1,4,4,11,2,1,0.43,2,0,9,405,330,0.81,0.54
868248,45,Everton,7,6,15,2,8,7,10,4,1,0.47,3,0,4,408,302,0.74,1.40
868249,63,Leeds,3,7,13,3,7,6,6,4,1,0.26,0,0,1,296,204,0.69,1.38
868250,50,Manchester City,4,5,12,3,7,5,8,6,0,0.71,1,0,3,754,695,0.92,2.06
868251,65,Nottingham Forest,0,4,6,2,4,2,9,4,1,0.32,2,0,5,281,183,0.65,0.73
868252,41,Southampton,4,4,11,3,7,4,6,6,3,0.58,3,0,0,499,420,0.84,0.78
868253,47,Tottenham,8,8,24,8,15,9,8,8,1,0.57,1,0,3,485,395,0.81,2.23
868254,48,West Ham,3,6,16,7,13,3,11,7,4,0.29,1,0,3,226,156,0.69,1.81
868255,39,Wolves,9,0,11,2,6,5,12,5,0,0.51,1,0,3,453,360,0.79,0.76
868256,35,Bournemouth,5,7,17,5,10,7,7,8,0,0.65,1,0,6,643,560,0.87,1.52
868257,42,Arsenal,6,11,25,8,18,7,10,7,1,0.74,1,0,3,670,577,0.86,2.59
868258,55,Brentford,5,6,16,5,10,6,12,8,6,0.43,3,0,1,308,210,0.68,2.74
868259,51,Brighton,7,6,20,7,12,8,16,5,2,0.40,2,0,3,386,325,0.84,2.37
868260,52,Crystal Palace,2,5,12,5,7,5,12,8,1,0.57,1,0,5,414,309,0.75,0.51
868261,36,Fulham,5,3,12,4,4,8,10,8,5,0.49,1,0,2,375,281,0.75,1.68
868262,46,Leicester,8,4,15,3,10,5,17,1,1,0.42,1,0,2,364,270,0.74,2.43
868263,40,Liverpool,6,7,18,5,16,2,9,9,2,0.81,0,0,3,650,570,0.88,2.84
868264,33,Manchester United,9,4,18,5,13,5,12,3,0,0.41,1,0,4,438,368,0.84,5.21
868265,34,Newcastle,8,5,25,12,19,6,7,9,2,0.57,0,0,2,516,446,0.86,3.85
868266,45,Everton,5,5,13,3,6,7,8,3,3,0.40,2,0,3,300,196,0.65,0.87
868267,63,Leeds,3,6,13,4,9,4,14,3,4,0.41,4,0,2,307,197,0.64,1.68
868268,65,Nottingham Forest,5,5,12,2,10,2,7,2,1,0.25,2,0,6,232,155,0.67,2.43
868269,47,Tottenham,7,7,18,4,12,6,8,6,2,0.40,1,0,5,387,315,0.81,2.48
868270,48,West Ham,2,4,7,1,5,2,6,3,1,0.27,0,0,2,311,217,0.70,0.80
868271,39,Wolves,3,4,9,2,6,3,13,6,2,0.41,5,0,4,320,236,0.74,1.36
868272,66,Aston Villa,3,4,14,7,8,6,6,8,0,0.52,3,0,0,436,365,0.84,1.02
868273,49,Chelsea,4,8,15,3,10,5,5,5,0,0.73,1,0,0,696,614,0.88,1.27
868274,41,Southampton,2,6,11,3,5,6,9,6,4,0.57,0,0,1,501,411,0.82,0.50
868275,50,Manchester City,9,3,14,2,11,3,13,1,0,0.52,3,0,1,495,421,0.85,2.53
868276,35,Bournemouth,7,2,12,3,11,1,12,2,2,0.42,1,0,5,371,271,0.73,1.96
868277,42,Arsenal,10,3,16,3,13,3,10,7,1,0.55,0,0,3,543,470,0.87,1.75
868278,55,Brentford,8,3,14,3,9,5,6,6,1,0.69,1,0,2,550,466,0.85,1.62
868279,51,Brighton,8,7,22,7,15,7,14,2,2,0.57,1,0,2,527,465,0.88,3.34
868280,52,Crystal Palace,6,4,16,6,10,6,9,8,1,0.60,1,0,1,498,392,0.79,2.13
868281,36,Fulham,1,1,4,2,1,3,9,2,3,0.37,1,0,7,373,303,0.81,0.19
868282,46,Leicester,6,4,15,5,9,6,10,2,6,0.55,4,0,6,452,335,0.74,3.46
868283,40,Liverpool,4,4,12,4,10,2,12,4,0,0.68,3,0,3,724,639,0.88,2.20
868284,33,Manchester United,6,6,14,2,8,6,16,1,7,0.57,2,0,1,512,436,0.85,1.25
868285,34,Newcastle,5,9,22,8,18,4,7,11,1,0.63,1,0,2,498,408,0.82,4.38
868286,35,Bournemouth,4,4,10,2,7,3,9,7,1,0.34,1,0,2,305,230,0.75,1.29
868287,51,Brighton,5,9,23,9,18,5,11,15,1,0.78,1,0,1,741,657,0.89,3.26
868288,36,Fulham,7,5,17,5,10,7,13,2,1,0.57,0,0,6,511,419,0.82,1.64
868289,40,Liverpool,5,6,15,4,8,7,19,7,1,0.54,4,0,2,378,308,0.81,2.24
868290,50,Manchester City,6,10,18,2,9,9,3,10,4,0.81,0,0,1,873,795,0.91,2.57
868291,34,Newcastle,5,4,12,3,9,3,16,9,0,0.54,2,0,5,395,315,0.80,1.32
868292,65,Nottingham Forest,4,3,9,2,8,1,16,2,3,0.36,1,0,2,306,213,0.70,1.80
868293,47,Tottenham,3,3,8,2,7,1,15,8,1,0.58,3,0,2,514,432,0.84,0.88
868294,48,West Ham,4,5,15,6,10,5,4,6,1,0.35,0,0,4,345,263,0.76,1.30
868295,39,Wolves,2,2,6,2,4,2,20,5,3,0.38,3,0,3,264,194,0.73,0.76
868296,42,Arsenal,2,8,14,4,11,3,13,5,1,0.41,1,0,3,360,276,0.77,0.92
868297,66,Aston Villa,4,4,8,0,6,2,9,8,2,0.49,3,0,1,412,350,0.85,1.18
868298,55,Brentford,10,9,24,5,18,6,5,7,3,0.53,1,0,4,506,411,0.81,3.70
868299,49,Chelsea,6,3,14,5,8,6,13,2,1,0.76,3,0,0,708,631,0.89,1.17
868300,52,Crystal Palace,5,7,17,5,12,5,5,11,2,0.60,0,0,0,604,517,0.86,1.55
868301,45,Everton,3,3,7,1,6,1,12,8,1,0.37,1,0,1,381,324,0.85,1.78
868302,63,Leeds,4,3,9,2,8,1,16,2,0,0.36,4,1,3,253,163,0.64,2.06
868303,46,Leicester,4,0,4,0,3,1,11,4,3,0.33,2,0,2,331,230,0.69,0.41
868304,33,Manchester United,9,11,27,7,13,14,9,11,0,0.48,3,0,0,439,359,0.82,3.20
868305,41,Southampton,1,2,5,2,1,4,17,1,4,0.36,2,0,1,349,272,0.78,0.35
868306,35,Bournemouth,4,3,10,3,8,2,6,3,0,0.42,1,0,4,453,387,0.85,1.01
868307,51,Brighton,8,11,26,7,18,8,8,4,1,0.63,2,0,0,627,575,0.92,2.53
868308,36,Fulham,4,3,11,4,8,3,13,7,2,0.50,3,0,3,352,265,0.75,1.67
868309,40,Liverpool,5,1,10,4,7,3,16,9,4,0.66,3,0,2,510,430,0.84,0.75
868310,50,Manchester City,2,7,15,6,10,5,12,5,2,0.65,0,0,6,692,633,0.91,1.19
868311,34,Newcastle,4,13,23,6,15,8,9,12,1,0.78,2,0,1,702,628,0.89,2.19
868312,65,Nottingham Forest,2,3,6,1,5,1,11,3,1,0.18,3,0,3,161,80,0.50,0.55
868313,47,Tottenham,8,6,22,8,15,7,11,8,1,0.62,1,0,1,581,501,0.86,1.83
868314,48,West Ham,9,4,19,6,14,5,6,9,1,0.59,1,0,2,518,419,0.81,2.15
868315,39,Wolves,5,6,13,2,10,3,18,1,1,0.53,5,0,3,451,355,0.79,1.57
868316,42,Arsenal,8,4,14,2,11,3,8,8,1,0.51,0,0,0,456,406,0.89,2.81
868317,66,Aston Villa,5,5,12,2,7,5,15,3,0,0.40,4,0,3,283,213,0.75,2.85
868318,55,Brentford,4,4,11,3,9,2,12,3,3,0.34,4,0,2,323,256,0.79,1.27
868319,49,Chelsea,5,9,22,8,13,9,9,10,2,0.64,0,0,3,593,527,0.89,2.27
868320,52,Crystal Palace,3,8,15,4,9,6,9,5,2,0.66,0,0,3,538,461,0.86,1.47
868321,45,Everton,6,5,13,2,8,5,11,9,0,0.38,1,0,1,305,223,0.73,1.04
868322,63,Leeds,2,7,19,10,14,5,8,12,1,0.52,3,0,3,441,341,0.77,1.50
868323,46,Leicester,4,6,13,3,8,5,8,3,2,0.48,1,0,2,541,475,0.88,1.42
868324,33,Manchester United,8,7,21,6,12,9,14,5,1,0.53,1,0,2,493,415,0.84,2.89
868325,41,Southampton,10,5,15,0,9,6,4,2,0,0.31,0,0,4,272,201,0.74,1.82
